Circuit: * C:\users\tta21\My Documents\work\Univali\2021-2\Eletronica Basica\transistor_exerc\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.00279204
vernier = 0.00139602
vernier = 0.000698011
vernier = 0.000930681
Gmin = 4.72869e-012
vernier = 0.00124091
Gmin = 4.7155e-012
vernier = 0.00165454
vernier = 0.00220606
Gmin = 4.69345e-012
vernier = 0.00294141
vernier = 0.0014707
vernier = 0.000735352
Gmin = 4.68397e-012
vernier = 0.00098047
vernier = 0.00130729
Gmin = 4.67098e-012
vernier = 0.00174306
vernier = 0.00232407
Gmin = 4.65034e-012
vernier = 0.00309876
vernier = 0.00154938
vernier = 0.000774691
Gmin = 4.63685e-012
vernier = 0.00103292
vernier = 0.00137723
Gmin = 4.6247e-012
vernier = 0.0018363
Gmin = 4.60563e-012
vernier = 0.0024484
vernier = 0.00326454
vernier = 0.00163227
vernier = 0.000816135
Gmin = 4.58782e-012
vernier = 0.00108818
Gmin = 4.5766e-012
vernier = 0.00145091
vernier = 0.00193454
Gmin = 4.55783e-012
vernier = 0.00257939
vernier = 0.00343918
vernier = 0.00171959
Gmin = 4.53585e-012
vernier = 0.000859795
vernier = 0.00114639
Gmin = 4.52578e-012
vernier = 0.00152852
vernier = 0.00203803
Gmin = 4.50824e-012
vernier = 0.00271737
vernier = 0.00135869
vernier = 0.000679344
Gmin = 4.49677e-012
vernier = 0.000905791
vernier = 0.00120772
Gmin = 4.48643e-012
vernier = 0.00161029
Gmin = 4.47021e-012
vernier = 0.00214706
vernier = 0.00286274
vernier = 0.00143137
vernier = 0.000715686
Gmin = 4.45504e-012
vernier = 0.000954248
Gmin = 4.44549e-012
vernier = 0.00127233
vernier = 0.00169644
Gmin = 4.42949e-012
vernier = 0.00226192
vernier = 0.00301589
vernier = 0.00150795
Gmin = 4.41075e-012
vernier = 0.000753973
vernier = 0.0010053
Gmin = 4.40217e-012
vernier = 0.0013404
vernier = 0.00178719
Gmin = 4.3872e-012
vernier = 0.00238292
Gmin = 4.36375e-012
vernier = 0.00317723
vernier = 0.00158862
vernier = 0.000794308
vernier = 0.00105908
Gmin = 4.35711e-012
vernier = 0.0014121
Gmin = 4.34329e-012
vernier = 0.0018828
vernier = 0.0025104
Gmin = 4.32019e-012
vernier = 0.0033472
vernier = 0.0016736
vernier = 0.000836801
Gmin = 4.31026e-012
vernier = 0.00111573
vernier = 0.00148765
Gmin = 4.29666e-012
vernier = 0.00198353
vernier = 0.0026447
vernier = 0.00132235
Gmin = 4.28071e-012
vernier = 0.000661175
vernier = 0.000881567
Gmin = 4.27341e-012
vernier = 0.00117542
vernier = 0.00156723
Gmin = 4.26066e-012
vernier = 0.00208964
Gmin = 4.24068e-012
vernier = 0.00278618
vernier = 0.00139309
vernier = 0.000696546
vernier = 0.000928728
Gmin = 4.23503e-012
vernier = 0.0012383
Gmin = 4.22324e-012
vernier = 0.00165107
vernier = 0.00220143
Gmin = 4.20354e-012
vernier = 0.00293523
vernier = 0.00146762
vernier = 0.000733809
Gmin = 4.19507e-012
vernier = 0.000978411
vernier = 0.00130455
Gmin = 4.18345e-012
vernier = 0.0017394
vernier = 0.0023192
Gmin = 4.165e-012
vernier = 0.00309226
vernier = 0.00154613
vernier = 0.000773065
Gmin = 4.15295e-012
vernier = 0.00103075
vernier = 0.00137434
Gmin = 4.14209e-012
vernier = 0.00183245
Gmin = 4.12505e-012
vernier = 0.00244326
vernier = 0.00325769
vernier = 0.00162884
vernier = 0.000814421
Gmin = 4.10912e-012
vernier = 0.00108589
Gmin = 4.0991e-012
vernier = 0.00144786
vernier = 0.00193048
Gmin = 4.08232e-012
vernier = 0.00257397
vernier = 0.00128699
vernier = 0.000643493
Gmin = 4.0751e-012
vernier = 0.00085799
vernier = 0.00114399
Gmin = 4.06521e-012
vernier = 0.00152532
vernier = 0.00203375
Gmin = 4.04948e-012
vernier = 0.00271167
vernier = 0.00135583
vernier = 0.000677917
Gmin = 4.03921e-012
vernier = 0.00090389
vernier = 0.00120519
Gmin = 4.02994e-012
vernier = 0.00160691
Gmin = 4.0154e-012
vernier = 0.00214255
vernier = 0.00285674
vernier = 0.00142837
vernier = 0.000714184
Gmin = 4.0018e-012
vernier = 0.000952245
Gmin = 3.99324e-012
vernier = 0.00126966
vernier = 0.00169288
Gmin = 3.9789e-012
vernier = 0.00225717
vernier = 0.00300956
vernier = 0.00150478
Gmin = 3.9621e-012
vernier = 0.00075239
vernier = 0.00100319
Gmin = 3.95441e-012
vernier = 0.00133758
vernier = 0.00178344
Gmin = 3.94099e-012
vernier = 0.00237792
Gmin = 3.91997e-012
vernier = 0.00317056
vernier = 0.00158528
vernier = 0.000792641
vernier = 0.00105685
Gmin = 3.91402e-012
vernier = 0.00140914
Gmin = 3.90163e-012
vernier = 0.00187885
vernier = 0.00250513
vernier = 0.00125257
vernier = 0.000626283
Gmin = 3.89004e-012
vernier = 0.000835044
Gmin = 3.88274e-012
vernier = 0.00111339
vernier = 0.00148452
Gmin = 3.87051e-012
vernier = 0.00197936
vernier = 0.00263915
vernier = 0.00131957
Gmin = 3.85618e-012
vernier = 0.000659787
vernier = 0.000879716
Gmin = 3.84961e-012
vernier = 0.00117295
vernier = 0.00156394
Gmin = 3.83815e-012
vernier = 0.00208525
Gmin = 3.82019e-012
vernier = 0.00278033
vernier = 0.00139017
vernier = 0.000695084
vernier = 0.000926778
Gmin = 3.81511e-012
vernier = 0.0012357
Gmin = 3.80452e-012
vernier = 0.0016476
vernier = 0.00219681
Gmin = 3.7868e-012
vernier = 0.00292907
vernier = 0.00146454
vernier = 0.000732268
Gmin = 3.77918e-012
vernier = 0.000976358
vernier = 0.00130181
Gmin = 3.76875e-012
vernier = 0.00173575
vernier = 0.00231433
Gmin = 3.75216e-012
vernier = 0.00308577
vernier = 0.00154288
vernier = 0.000771442
Gmin = 3.74132e-012
vernier = 0.00102859
vernier = 0.00137145
Gmin = 3.73156e-012
vernier = 0.0018286
Gmin = 3.71624e-012
vernier = 0.00243814
vernier = 0.00121907
vernier = 0.000609534
vernier = 0.000812712
Gmin = 3.7119e-012
vernier = 0.00108362
Gmin = 3.70286e-012
vernier = 0.00144482
vernier = 0.00192643
Gmin = 3.68774e-012
vernier = 0.00256857
vernier = 0.00128428
vernier = 0.000642142
Gmin = 3.68123e-012
vernier = 0.000856189
vernier = 0.00114159
Gmin = 3.67231e-012
vernier = 0.00152211
vernier = 0.00202948
Gmin = 3.65814e-012
vernier = 0.00270598
vernier = 0.00135299
vernier = 0.000676494
Gmin = 3.64887e-012
vernier = 0.000901992
vernier = 0.00120266
Gmin = 3.64052e-012
vernier = 0.00160354
Gmin = 3.62741e-012
vernier = 0.00213805
vernier = 0.00285074
vernier = 0.00142537
vernier = 0.000712685
Gmin = 3.61515e-012
vernier = 0.000950246
Gmin = 3.60743e-012
vernier = 0.00126699
vernier = 0.00168933
Gmin = 3.59451e-012
vernier = 0.00225243
vernier = 0.00300324
vernier = 0.00150162
Gmin = 3.57936e-012
vernier = 0.000750811
vernier = 0.00100108
Gmin = 3.57243e-012
vernier = 0.00133477
vernier = 0.0017797
Gmin = 3.56033e-012
vernier = 0.00237293
vernier = 0.00118647
vernier = 0.000593233
Gmin = 3.55242e-012
vernier = 0.000790977
vernier = 0.00105464
Gmin = 3.54529e-012
vernier = 0.00140618
Gmin = 3.53409e-012
vernier = 0.00187491
vernier = 0.00249987
vernier = 0.00124994
vernier = 0.000624969
Gmin = 3.52362e-012
vernier = 0.000833291
Gmin = 3.51702e-012
vernier = 0.00111105
vernier = 0.00148141
Gmin = 3.50596e-012
vernier = 0.00197521
vernier = 0.00263361
vernier = 0.0013168
Gmin = 3.49301e-012
vernier = 0.000658402
vernier = 0.00087787
Gmin = 3.48707e-012
vernier = 0.00117049
vernier = 0.00156066
Gmin = 3.47671e-012
vernier = 0.00208087
Gmin = 3.46048e-012
vernier = 0.0027745
vernier = 0.00138725
vernier = 0.000693625
vernier = 0.000924833
Gmin = 3.45588e-012
vernier = 0.00123311
Gmin = 3.44631e-012
vernier = 0.00164415
vernier = 0.00219219
Gmin = 3.43029e-012
vernier = 0.00292292
vernier = 0.00146146
vernier = 0.000730731
Gmin = 3.42341e-012
vernier = 0.000974308
vernier = 0.00129908
Gmin = 3.41397e-012
vernier = 0.0017321
vernier = 0.00230947
vernier = 0.00115473
Gmin = 3.40291e-012
vernier = 0.000577367
vernier = 0.000769823
Gmin = 3.39783e-012
vernier = 0.00102643
vernier = 0.00136857
Gmin = 3.38898e-012
vernier = 0.00182476
Gmin = 3.3751e-012
vernier = 0.00243302
vernier = 0.00121651
vernier = 0.000608254
vernier = 0.000811006
Gmin = 3.37117e-012
vernier = 0.00108134
Gmin = 3.36298e-012
vernier = 0.00144179
vernier = 0.00192238
Gmin = 3.34927e-012
vernier = 0.00256318
vernier = 0.00128159
vernier = 0.000640794
Gmin = 3.34337e-012
vernier = 0.000854392
vernier = 0.00113919
Gmin = 3.33529e-012
vernier = 0.00151892
vernier = 0.00202522
Gmin = 3.32244e-012
vernier = 0.0027003
vernier = 0.00135015
vernier = 0.000675074
Gmin = 3.31404e-012
vernier = 0.000900099
vernier = 0.00120013
Gmin = 3.30647e-012
vernier = 0.00160018
Gmin = 3.29459e-012
vernier = 0.00213357
vernier = 0.00284475
vernier = 0.00142238
vernier = 0.000711189
Gmin = 3.28348e-012
vernier = 0.000948251
Gmin = 3.27648e-012
vernier = 0.00126433
vernier = 0.00168578
Gmin = 3.26477e-012
vernier = 0.0022477
vernier = 0.00112385
vernier = 0.000561926
Gmin = 3.25973e-012
vernier = 0.000749235
vernier = 0.000998979
Gmin = 3.25282e-012
vernier = 0.00133197
vernier = 0.00177596
Gmin = 3.24183e-012
vernier = 0.00236795
vernier = 0.00118397
vernier = 0.000591987
Gmin = 3.23464e-012
vernier = 0.000789316
vernier = 0.00105242
Gmin = 3.22816e-012
vernier = 0.00140323
Gmin = 3.21798e-012
vernier = 0.00187097
vernier = 0.00249463
vernier = 0.00124731
vernier = 0.000623657
Gmin = 3.20847e-012
vernier = 0.000831542
Gmin = 3.20247e-012
vernier = 0.00110872
vernier = 0.0014783
Gmin = 3.19243e-012
vernier = 0.00197106
vernier = 0.00262808
vernier = 0.00131404
Gmin = 3.18065e-012
vernier = 0.00065702
vernier = 0.000876027
Gmin = 3.17526e-012
vernier = 0.00116804
vernier = 0.00155738
Gmin = 3.16585e-012
vernier = 0.00207651
Gmin = 3.15109e-012
vernier = 0.00276867
vernier = 0.00138434
vernier = 0.000692169
vernier = 0.000922891
Gmin = 3.14692e-012
vernier = 0.00123052
Gmin = 3.13822e-012
vernier = 0.00164069
vernier = 0.00218759
vernier = 0.0010938
vernier = 0.000546898
Gmin = 3.13008e-012
vernier = 0.000729197
Gmin = 3.12495e-012
vernier = 0.000972263
vernier = 0.00129635
Gmin = 3.11635e-012
vernier = 0.00172847
vernier = 0.00230462
vernier = 0.00115231
Gmin = 3.10627e-012
vernier = 0.000576155
vernier = 0.000768207
Gmin = 3.10165e-012
vernier = 0.00102428
vernier = 0.0013657
Gmin = 3.09359e-012
vernier = 0.00182093
Gmin = 3.08094e-012
vernier = 0.00242791
vernier = 0.00121396
vernier = 0.000606978
vernier = 0.000809303
Gmin = 3.07736e-012
vernier = 0.00107907
Gmin = 3.0699e-012
vernier = 0.00143876
vernier = 0.00191835
Gmin = 3.05741e-012
vernier = 0.0025578
vernier = 0.0012789
vernier = 0.000639449
Gmin = 3.05204e-012
vernier = 0.000852598
vernier = 0.0011368
Gmin = 3.04468e-012
vernier = 0.00151573
vernier = 0.00202097
Gmin = 3.03297e-012
vernier = 0.00269463
vernier = 0.00134731
vernier = 0.000673657
Gmin = 3.02532e-012
vernier = 0.000898209
vernier = 0.00119761
Gmin = 3.01842e-012
vernier = 0.00159682
Gmin = 3.0076e-012
vernier = 0.00212909
vernier = 0.00106454
vernier = 0.000532272
vernier = 0.000709696
Gmin = 3.00454e-012
vernier = 0.000946261
Gmin = 2.99815e-012
vernier = 0.00126168
vernier = 0.00168224
Gmin = 2.98745e-012
vernier = 0.00224299
vernier = 0.00112149
vernier = 0.000560747
Gmin = 2.98285e-012
vernier = 0.000747662
vernier = 0.000996882
Gmin = 2.97654e-012
vernier = 0.00132918
vernier = 0.00177223
Gmin = 2.9665e-012
vernier = 0.00236298
vernier = 0.00118149
vernier = 0.000590745
Gmin = 2.95993e-012
vernier = 0.000787659
vernier = 0.00105021
Gmin = 2.95402e-012
vernier = 0.00140028
Gmin = 2.94472e-012
vernier = 0.00186704
vernier = 0.00248939
vernier = 0.0012447
vernier = 0.000622348
Gmin = 2.93603e-012
vernier = 0.000829796
Gmin = 2.93056e-012
vernier = 0.0011064
vernier = 0.00147519
Gmin = 2.92139e-012
vernier = 0.00196692
vernier = 0.00262256
vernier = 0.00131128
Gmin = 2.91064e-012
vernier = 0.000655641
vernier = 0.000874188
Gmin = 2.90571e-012
vernier = 0.00116558
vernier = 0.00155411
Gmin = 2.89712e-012
vernier = 0.00207215
Gmin = 2.88364e-012
vernier = 0.00103607
vernier = 0.000518037
vernier = 0.000690716
Gmin = 2.88178e-012
vernier = 0.000920954
vernier = 0.00122794
Gmin = 2.87543e-012
vernier = 0.00163725
Gmin = 2.86515e-012
vernier = 0.002183
vernier = 0.0010915
vernier = 0.00054575
vernier = 0.000727667
Gmin = 2.8615e-012
vernier = 0.000970222
Gmin = 2.85544e-012
vernier = 0.00129363
vernier = 0.00172484
Gmin = 2.84553e-012
vernier = 0.00229978
vernier = 0.00114989
vernier = 0.000574946
Gmin = 2.84022e-012
vernier = 0.000766594
vernier = 0.00102213
Gmin = 2.83437e-012
vernier = 0.00136283
vernier = 0.00181711
Gmin = 2.82513e-012
vernier = 0.00242281
vernier = 0.00121141
vernier = 0.000605703
Gmin = 2.81787e-012
vernier = 0.000807604
vernier = 0.00107681
Gmin = 2.81243e-012
vernier = 0.00143574
Gmin = 2.80361e-012
vernier = 0.00191432
vernier = 0.00255243
vernier = 0.00127621
vernier = 0.000638107
Gmin = 2.79457e-012
vernier = 0.000850809
Gmin = 2.78937e-012
vernier = 0.00113441
vernier = 0.00151255
Gmin = 2.78088e-012
vernier = 0.00201673
vernier = 0.00268897
Gmin = 2.76748e-012
vernier = 0.00134449
vernier = 0.000672243
vernier = 0.000896324
Gmin = 2.76516e-012
vernier = 0.0011951
vernier = 0.00159346
Gmin = 2.75725e-012
vernier = 0.00212462
vernier = 0.00106231
vernier = 0.000531155
Gmin = 2.75104e-012
vernier = 0.000708206
vernier = 0.000944274
Gmin = 2.74637e-012
vernier = 0.00125903
Gmin = 2.73882e-012
vernier = 0.00167871
vernier = 0.00223828
vernier = 0.00111914
vernier = 0.00055957
Gmin = 2.73107e-012
vernier = 0.000746092
Gmin = 2.72662e-012
vernier = 0.00099479
vernier = 0.00132639
Gmin = 2.71934e-012
vernier = 0.00176851
vernier = 0.00235802
Gmin = 2.70785e-012
vernier = 0.00117901
vernier = 0.000589505
vernier = 0.000786006
Gmin = 2.70585e-012
vernier = 0.00104801
vernier = 0.00139734
Gmin = 2.69907e-012
vernier = 0.00186312
Gmin = 2.68809e-012
vernier = 0.00248416
vernier = 0.00124208
vernier = 0.000621041
vernier = 0.000828055
Gmin = 2.6842e-012
vernier = 0.00110407
Gmin = 2.67773e-012
vernier = 0.0014721
vernier = 0.00196279
Gmin = 2.66716e-012
vernier = 0.00261706
vernier = 0.00130853
vernier = 0.000654265
Gmin = 2.66149e-012
vernier = 0.000872353
vernier = 0.00116314
Gmin = 2.65526e-012
vernier = 0.00155085
vernier = 0.0020678
Gmin = 2.64541e-012
vernier = 0.0010339
vernier = 0.000516949
vernier = 0.000689266
Gmin = 2.6437e-012
vernier = 0.000919021
vernier = 0.00122536
Gmin = 2.63789e-012
vernier = 0.00163381
Gmin = 2.62848e-012
vernier = 0.00217842
vernier = 0.00108921
vernier = 0.000544604
vernier = 0.000726139
Gmin = 2.62514e-012
vernier = 0.000968185
Gmin = 2.61959e-012
vernier = 0.00129091
vernier = 0.00172122
Gmin = 2.61052e-012
vernier = 0.00229496
vernier = 0.00114748
vernier = 0.000573739
Gmin = 2.60566e-012
vernier = 0.000764985
vernier = 0.00101998
Gmin = 2.60031e-012
vernier = 0.00135997
vernier = 0.0018133
Gmin = 2.59185e-012
vernier = 0.00241773
vernier = 0.00120886
vernier = 0.000604432
Gmin = 2.5852e-012
vernier = 0.000805909
vernier = 0.00107455
Gmin = 2.58021e-012
vernier = 0.00143273
Gmin = 2.57214e-012
vernier = 0.0019103
vernier = 0.00254707
vernier = 0.00127353
vernier = 0.000636767
Gmin = 2.56387e-012
vernier = 0.000849023
Gmin = 2.55911e-012
vernier = 0.00113203
vernier = 0.00150937
Gmin = 2.55134e-012
vernier = 0.0020125
vernier = 0.00100625
vernier = 0.000503124
Gmin = 2.54717e-012
vernier = 0.000670832
vernier = 0.000894442
Gmin = 2.54258e-012
vernier = 0.00119259
vernier = 0.00159012
Gmin = 2.53533e-012
vernier = 0.00212016
vernier = 0.00106008
vernier = 0.00053004
Gmin = 2.52962e-012
vernier = 0.000706719
vernier = 0.000942292
Gmin = 2.52534e-012
vernier = 0.00125639
Gmin = 2.51841e-012
vernier = 0.00167519
vernier = 0.00223358
vernier = 0.00111679
vernier = 0.000558395
Gmin = 2.51131e-012
vernier = 0.000744526
Gmin = 2.50722e-012
vernier = 0.000992701
vernier = 0.0013236
Gmin = 2.50054e-012
vernier = 0.0017648
vernier = 0.00235307
Gmin = 2.48999e-012
vernier = 0.00117653
vernier = 0.000588267
vernier = 0.000784356
Gmin = 2.48816e-012
vernier = 0.00104581
vernier = 0.00139441
Gmin = 2.48194e-012
vernier = 0.00185921
Gmin = 2.47187e-012
vernier = 0.00247895
vernier = 0.00123947
vernier = 0.000619737
vernier = 0.000826316
Gmin = 2.46829e-012
vernier = 0.00110175
Gmin = 2.46235e-012
vernier = 0.00146901
vernier = 0.00195867
vernier = 0.000979337
vernier = 0.000489669
Gmin = 2.45626e-012
vernier = 0.000652891
Gmin = 2.45275e-012
vernier = 0.000870521
vernier = 0.0011607
Gmin = 2.44702e-012
vernier = 0.00154759
vernier = 0.00206346
Gmin = 2.43797e-012
vernier = 0.00103173
vernier = 0.000515864
vernier = 0.000687819
Gmin = 2.4364e-012
vernier = 0.000917091
vernier = 0.00122279
Gmin = 2.43105e-012
vernier = 0.00163038
Gmin = 2.4224e-012
vernier = 0.00217384
vernier = 0.00108692
vernier = 0.000543461
vernier = 0.000724615
Gmin = 2.41933e-012
vernier = 0.000966153
Gmin = 2.41422e-012
vernier = 0.0012882
vernier = 0.0017176
Gmin = 2.40588e-012
vernier = 0.00229014
vernier = 0.00114507
vernier = 0.000572535
Gmin = 2.40141e-012
vernier = 0.000763379
vernier = 0.00101784
Gmin = 2.39648e-012
vernier = 0.00135712
vernier = 0.00180949
Gmin = 2.38871e-012
vernier = 0.00241265
vernier = 0.00120633
vernier = 0.000603163
Gmin = 2.38259e-012
vernier = 0.000804217
vernier = 0.00107229
Gmin = 2.37801e-012
vernier = 0.00142972
Gmin = 2.37058e-012
vernier = 0.00190629
vernier = 0.000953146
vernier = 0.000476573
vernier = 0.00063543
Gmin = 2.36795e-012
vernier = 0.00084724
Gmin = 2.36356e-012
vernier = 0.00112965
vernier = 0.0015062
Gmin = 2.3564e-012
vernier = 0.00200827
vernier = 0.00100414
vernier = 0.000502068
Gmin = 2.35256e-012
vernier = 0.000669424
vernier = 0.000892565
Gmin = 2.34833e-012
vernier = 0.00119009
vernier = 0.00158678
Gmin = 2.34164e-012
vernier = 0.00211571
vernier = 0.00105785
vernier = 0.000528927
Gmin = 2.33639e-012
vernier = 0.000705236
vernier = 0.000940314
Gmin = 2.33244e-012
vernier = 0.00125375
Gmin = 2.32606e-012
vernier = 0.00167167
vernier = 0.00222889
vernier = 0.00111445
vernier = 0.000557223
Gmin = 2.31951e-012
vernier = 0.000742963
Gmin = 2.31574e-012
vernier = 0.000990618
vernier = 0.00132082
Gmin = 2.30958e-012
vernier = 0.0017611
vernier = 0.00234813
Gmin = 2.29986e-012
vernier = 0.00117406
vernier = 0.000587032
vernier = 0.000782709
Gmin = 2.29817e-012
vernier = 0.00104361
vernier = 0.00139148
Gmin = 2.29244e-012
vernier = 0.00185531
Gmin = 2.28315e-012
vernier = 0.00247375
vernier = 0.00123687
vernier = 0.000618436
vernier = 0.000824582
Gmin = 2.27986e-012
vernier = 0.00109944
Gmin = 2.27438e-012
vernier = 0.00146592
vernier = 0.00195456
vernier = 0.000977281
vernier = 0.000488641
Gmin = 2.26877e-012
vernier = 0.000651521
Gmin = 2.26554e-012
vernier = 0.000868694
vernier = 0.00115826
Gmin = 2.26025e-012
vernier = 0.00154434
vernier = 0.00205913
Gmin = 2.25191e-012
vernier = 0.00102956
vernier = 0.000514781
vernier = 0.000686375
Gmin = 2.25046e-012
vernier = 0.000915166
vernier = 0.00122022
Gmin = 2.24553e-012
vernier = 0.00162696
Gmin = 2.23755e-012
vernier = 0.00216928
vernier = 0.00108464
vernier = 0.00054232
vernier = 0.000723094
Gmin = 2.23472e-012
vernier = 0.000964125
Gmin = 2.23002e-012
vernier = 0.0012855
vernier = 0.001714
Gmin = 2.22233e-012
vernier = 0.00228533
vernier = 0.00114267
vernier = 0.000571333
Gmin = 2.21821e-012
vernier = 0.000761777
vernier = 0.0010157
Gmin = 2.21367e-012
vernier = 0.00135427
vernier = 0.00180569
Gmin = 2.2065e-012
vernier = 0.00240759
vernier = 0.00120379
vernier = 0.000601897
Gmin = 2.20086e-012
vernier = 0.000802529
vernier = 0.00107004
Gmin = 2.19664e-012
vernier = 0.00142672
Gmin = 2.18979e-012
vernier = 0.00190229
vernier = 0.000951145
vernier = 0.000475572
vernier = 0.000634097
Gmin = 2.18736e-012
vernier = 0.000845462
Gmin = 2.18332e-012
vernier = 0.00112728
vernier = 0.00150304
Gmin = 2.17672e-012
vernier = 0.00200406
vernier = 0.00100203
vernier = 0.000501014
Gmin = 2.17318e-012
vernier = 0.000668019
vernier = 0.000890691
Gmin = 2.16928e-012
vernier = 0.00118759
vernier = 0.00158345
Gmin = 2.16312e-012
vernier = 0.00211127
vernier = 0.00105563
vernier = 0.000527817
Gmin = 2.15827e-012
vernier = 0.000703755
vernier = 0.00093834
Gmin = 2.15464e-012
vernier = 0.00125112
Gmin = 2.14875e-012
vernier = 0.00166816
vernier = 0.00222421
vernier = 0.00111211
vernier = 0.000556053
Gmin = 2.14271e-012
vernier = 0.000741404
Gmin = 2.13924e-012
vernier = 0.000988538
vernier = 0.00131805
Gmin = 2.13356e-012
vernier = 0.0017574
vernier = 0.0023432
Gmin = 2.1246e-012
vernier = 0.0011716
vernier = 0.0005858
vernier = 0.000781066
Gmin = 2.12305e-012
vernier = 0.00104142
vernier = 0.00138856
Gmin = 2.11776e-012
vernier = 0.00185142
vernier = 0.000925708
vernier = 0.000462854
Gmin = 2.11359e-012
vernier = 0.000617138
vernier = 0.000822851
Gmin = 2.11047e-012
vernier = 0.00109713
Gmin = 2.10541e-012
vernier = 0.00146285
vernier = 0.00195046
vernier = 0.00097523
vernier = 0.000487615
Gmin = 2.10022e-012
vernier = 0.000650153
Gmin = 2.09724e-012
vernier = 0.000866871
vernier = 0.00115583
Gmin = 2.09236e-012
vernier = 0.0015411
vernier = 0.0020548
Gmin = 2.08465e-012
vernier = 0.0010274
vernier = 0.000513701
vernier = 0.000684934
Gmin = 2.08331e-012
vernier = 0.000913245
vernier = 0.00121766
Gmin = 2.07876e-012
vernier = 0.00162355
Gmin = 2.07139e-012
vernier = 0.00216473
vernier = 0.00108236
vernier = 0.000541182
vernier = 0.000721576
Gmin = 2.06878e-012
vernier = 0.000962101
Gmin = 2.06443e-012
vernier = 0.0012828
vernier = 0.0017104
Gmin = 2.05732e-012
vernier = 0.00228053
vernier = 0.00114027
vernier = 0.000570133
Gmin = 2.05352e-012
vernier = 0.000760178
vernier = 0.00101357
Gmin = 2.04933e-012
vernier = 0.00135143
vernier = 0.0018019
Gmin = 2.0427e-012
vernier = 0.000900951
vernier = 0.000450475
vernier = 0.000600634
Gmin = 2.04155e-012
vernier = 0.000800845
vernier = 0.00106779
Gmin = 2.03764e-012
vernier = 0.00142372
Gmin = 2.0313e-012
vernier = 0.0018983
vernier = 0.000949148
vernier = 0.000474574
vernier = 0.000632765
